Site,Tree #,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,1,0,0,31,0,C,7,1,16,1,15,15,0,0,33,1,14,14,2,17,13,,8,0,26,38,0,1,55,113,,0,,5,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,2,1,0,42,0,o,11,1,11,0,44,4,3,1,12,2,5,24,6,11,16,,20,0,30,9,2,3,20,171,,1,,14,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,3,0,1,12,0,v,0,0,36,0,0,0,1,0,3,0,0,3,0,0,2,,0,0,0,19,0,3,0,154,,5,,14,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,4,0,missing,7,0,i,0,0,0,0,1,0,0,0,2,0,0,14,4,0,3,,5,0,1,2,0,2,26,59,,2,,11,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,5,1,3,36,1,d,5,1,42,2,16,0,0,4,15,0,0,6,0,0,5,,2,0,0,3,0,0,5,148,,0,,9,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,6,0,0,1,0,P,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,0,0,0,2,45,26,,3,,2,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,7,1,0,18,0,a,3,1,20,0,5,0,0,0,29,1,0,42,0,22,20,,3,0,5,25,0,10,,21,,0,,23,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,8,0,2,25,0,n,2,0,12,0,8,4,0,2,16,0,8,11,2,16,2,,23,0,12,21,5,3,,35,,3,,3,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,9,0,0,0,0,d,1,0,2,0,11,9,0,2,3,0,0,19,0,11,15,,4,0,1,3,3,0,,163,,34,,0,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,10,0,0,7,0,e,0,0,39,0,7,3,0,0,5,0,3,28,0,0,9,,4,0,0,6,15,,,14,,5,,14,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,11,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,82,,,,3,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,12,,,,,i,,,,,,,,,,,,,,,,,,,,,,,,117,,,,102,,,
FL - Apalachicola National Forest - Compartment #222 East of highway US-319 at Munson Slough,13,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,1,12,8,98,8,,14,2,170,0,0,4,2,0,91,6,9,6,0,17,46,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,2,1,20,31,13,,32,3,137,2,1,67,0,0,67,1,21,7,0,28,5,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,3,1,0,17,0,,14,0,3,0,1,8,0,0,25,0,3,10,0,3,6,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,4,0,1,11,1,,6,2,0,0,0,23,0,0,13,0,14,7,0,19,10,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,5,0,0,24,1,,3,0,18,0,0,19,0,0,3,0,2,20,0,23,14,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,6,0,4,18,10,,7,0,5,0,0,24,0,0,4,1,8,17,0,0,14,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,7,0,2,187,1,,0,3,191,0,15,271,0,1,350,0,63,40,0,9,18,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,8,7,12,24,2,,5,0,94,0,28,131,1,1,57,2,10,24,0,20,15,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,9,10,3,46,10,,17,30,89,3,24,97,6,1,47,7,12,21,0,,30,,,,,,,,,,,,,,,,
FL - Blackwater River State Forest - West of Old Martin Road and Northeast of CART Study,10,2,51,96,10,,22,6,63,0,15,101,4,2,49,3,16,41,0,,83,,,,,,,,,,,,,,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,1,dead,dead,dead,dead,,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,,dead,dead,27,15,,,,,,111,0,4,140,,46,,4,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,2,4,0,2,6,,1,2,0,23,7,2,2,1,1,16,,0,10,31,0,,1,41,1,3,38,0,1,35,,8,,4,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,3,3,0,23,6,,14,6,1,8,2,13,1,6,4,1,,0,0,16,0,,23,11,3,20,16,0,7,19,,5,,4,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,4,6,0,42,67,,15,6,0,14,3,3,1,3,5,13,,0,6,40,0,,43,6,0,44,84,0,0,62,,1,,1,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,5,2,1,9,16,,0,5,0,5,0,0,0,2,4,0,,0,0,85,0,,3,9,0,0,0,0,6,71,,0,,3,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,6,22,0,1,49,,missing,6,0,3,0,39,0,3,3,8,,0,1,31,0,,1,3,0,60,53,1,2,76,,4,,0,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,7,2,0,2,3,,8,5,1,0,0,15,0,0,1,0,,0,0,54,0,,0,9,0,2,38,1,1,0,,0,,6,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,8,1,1,0,40,,0,0,1,0,0,0,0,0,0,1,,0,0,11,0,,0,2,0,2,2,0,2,6,,0,,0,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,9,1,0,3,2,,4,2,0,1,1,24,0,0,6,1,,0,0,17,0,,1,1,0,41,32,10,4,37,,2,,3,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,10,dead,dead,dead,dead,,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,,dead,dead,dead,dead,,dead,dead,dead,dead,dead,dead,dead,7,,0,,0,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,11,9,0,2,22,,30,19,4,19,5,14,2,7,3,4,,1,3,43,5,,12,8,0,19,77,7,11,62,,2,,,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,12,16,9,29,51,,16,9,2,8,8,37,2,3,12,14,,1,6,66,2,,24,39,0,41,60,1,21,73,,26,,,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,13,7,0,0,12,,2,1,0,1,2,10,0,0,1,0,,0,0,45,0,,0,20,2,6,42,0,21,26,,0,,,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,14,5,2,4,32,,16,12,0,1,0,12,7,0,7,0,,1,2,42,0,,0,0,0,33,30,0,7,38,,,,,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,15,8,0,1,23,,15,4,0,1,4,1,1,0,2,1,,0,0,18,0,,0,3,0,27,18,0,22,8,,1,,,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,16,5,1,10,6,,6,0,0,0,0,0,0,0,0,2,,0,0,0,0,,0,9,0,0,14,0,0,14,,0,,,,,
NC - Bladen Lakes State Forest - along Johnsontown Road on Northside,17,1,3,72,38,,10,13,0,10,0,11,1,0,8,14,,0,1,9,4,,30,55,0,25,,,,,,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",1,0,1,2,0,,0,0,4,0,0,3,0,0,0,0,0,0,0,2,4,0,3,0,0,0,8,,0,42,33,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",2,2,2,89,1,,0,0,2,0,0,139,0,0,11,0,37,24,0,8,2,12,25,1,0,22,0,,1,100,3,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",3,0,1,7,0,,0,0,4,0,0,0,0,2,5,0,0,2,0,0,2,5,5,0,0,0,1,,0,26,4,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",4,1,0,72,0,,0,0,23,1,1,28,0,1,6,0,4,2,0,2,11,10,33,0,0,2,3,,0,85,17,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",5,0,0,38,0,,0,0,13,0,0,202,0,1,56,0,34,44,0,4,56,38,64,0,0,3,1,,0,2,20,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",6,0,0,57,0,,1,3,61,0,14,178,3,0,88,0,11,20,0,2,61,28,33,8,0,90,72,,0,32,11,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",7,0,53,87,0,,2,0,37,0,9,123,0,0,32,3,0,25,0,19,42,18,6,48,0,3,26,,0,4,26,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",8,0,14,34,0,,0,0,11,0,1,74,0,1,26,4,0,9,0,11,3,25,40,1,0,26,30,,0,31,4,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",9,0,0,43,0,,dead,dead,dead,dead,0,27,0,0,32,0,2,23,0,1,23,31,10,0,0,6,0,,0,45,0,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #2"" West of Road 608 and South of Rattlesnake Road ",10,0,1,148,2,,16,0,12,0,0,70,0,0,87,2,49,3,0,6,,10,40,0,0,0,0,,0,0,1,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,1,0,3,72,0,,62,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,2,0,0,16,0,,32,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,3,0,0,33,0,,0,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,4,0,3,38,0,,0,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,5,0,3,55,0,,5,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,6,0,2,18,0,,0,1,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,7,0,0,13,0,,4,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,8,0,0,28,3,,3,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,9,0,0,4,0,,19,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - New Sandhills Site along Westside of Florida Highway 85 between Mile Markers 19 and 20,10,1,2,98,1,,missing,0,27,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,1,,,,,,,,,,5,115,0,0,139,1,30,40,0,2,25,57,0,80,0,5,0,0,1,43,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,2,,,,,,,,,,0,4,0,0,82,0,3,33,0,0,8,63,0,18,6,0,2,0,0,44,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,3,,,,,,,,,,1,68,0,0,200,0,3,28,0,10,9,25,0,19,0,16,0,12,0,37,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,4,,,,,,,,,,0,25,0,1,85,0,0,41,0,10,39,41,0,34,0,24,10,3,4,22,1,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,5,,,,,,,,,,0,8,0,0,27,0,0,0,0,0,22,13,0,0,0,3,0,0,0,68,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,6,,,,,,,,,,0,160,0,0,20,0,0,9,0,0,6,12,0,7,0,2,0,0,0,77,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,7,,,,,,,,,,0,6,0,0,7,0,0,6,0,3,3,27,0,0,0,2,0,0,0,16,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,8,,,,,,,,,,dead,dead,dead,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,43,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,9,,,,,,,,,,0,15,0,0,17,0,0,2,,25,,2,0,5,0,9,3,,,141,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,10,,,,,,,,,,0,0,0,0,107,0,0,18,0,,,,,,,,,,,162,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,11,,,,,,,,,,dead,dead,dead,dead,91,0,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - Old Sandhills #1,12,,,,,,,,,,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,1,,,,,,,,,,0,10,0,0,40,0,5,19,0,4,12,50,0,19,0,2,0,0,0,69,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,2,,,,,,,,,,0,1,0,0,25,0,0,16,0,2,23,55,0,6,0,0,0,0,0,16,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,3,,,,,,,,,,0,2,0,0,2,0,0,8,0,3,34,15,0,3,0,0,0,0,0,16,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,4,,,,,,,,,,0,15,0,0,26,2,1,22,0,2,10,44,0,28,0,3,6,1,0,84,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,5,,,,,,,,,,0,1,0,0,17,0,0,13,0,,21,29,0,20,1,6,38,0,1,58,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,6,,,,,,,,,,0,0,0,0,2,1,0,4,0,6,15,11,0,0,0,0,6,4,0,94,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,7,,,,,,,,,,0,2,11,0,45,0,3,1,0,0,10,40,0,7,0,2,7,0,0,22,6,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,8,,,,,,,,,,0,61,0,0,5,0,0,0,0,0,15,184,0,0,0,10,0,0,13,14,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,9,,,,,,,,,,0,3,0,0,24,,,,,17,,,,,,,,,,65,0,,,,,,
FL - Eglin Air Force Base - Old Sandhills #2,10,,,,,,,,,,0,6,0,0,26,,9,,0,,,,,,,,,,,25,0,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",1,1,2,13,3,,0,1,20,0,1,2,1,1,0,2,0,3,0,8,,2,0,4,0,0,0,23,0,23,8,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",2,0,0,37,0,,1,0,24,15,3,3,0,2,16,3,0,61,64,26,,40,3,19,42,18,11,11,0,39,0,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",3,0,3,41,0,,3,0,7,0,0,14,2,0,16,0,1,14,0,2,,30,0,5,0,81,0,22,0,10,0,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",4,0,1,4,0,,0,0,0,0,0,5,2,0,1,2,1,5,0,12,,5,0,8,3,3,4,16,0,26,27,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",5,0,0,34,0,,30,0,10,11,11,67,12,3,14,41,53,51,0,16,,11,2,17,22,4,2,18,0,96,2,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",6,0,0,12,1,,missing,0,14,0,0,0,4,0,2,8,12,0,1,0,,5,6,4,16,12,0,2,2,48,105,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",7,0,5,45,0,,2,0,4,0,0,4,0,0,2,1,7,4,0,0,,10,20,0,0,0,0,1,0,19,6,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",8,obscure,0,16,0,,12,0,11,0,0,16,2,0,5,1,15,7,2,7,,7,3,14,2,6,3,3,0,96,89,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",9,0,0,134,1,,4,0,32,8,8,29,0,0,31,2,0,11,0,3,,4,0,3,0,4,0,0,0,56,8,,,,,,
"FL - Eglin Air Force Base - ""Shelterwood #1"" East of Florida Highway 285 at Brown Pond",10,0,10,9,0,,dead,dead,dead,dead,0,7,1,0,10,0,0,5,5,8,,3,0,2,3,8,0,4,0,67,4,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),1,0,0,1,0,,3,0,15,0,0,17,0,0,5,0,1,1,0,4,0,0,9,0,,,,,0,62,0,2,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),2,0,3,0,2,,4,1,12,0,0,9,0,1,3,0,8,3,0,2,0,0,15,1,,,,,0,53,0,0,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),3,1,4,13,0,,5,0,14,0,1,28,1,0,9,0,6,4,7,6,0,0,14,0,,,,,0,82,0,1,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),4,0,0,0,0,,2,0,0,0,0,2,1,0,8,0,4,0,0,0,0,0,8,0,,,,,0,60,0,1,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),5,1,2,11,8,,8,0,65,0,0,59,4,0,19,0,18,17,0,2,26,8,25,0,,,,,0,80,0,1,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),6,1,7,5,0,,4,0,5,0,0,60,2,0,13,5,5,26,0,,28,3,55,4,,,,,0,50,0,7,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),7,0,7,65,10,,5,0,157,0,0,88,3,0,31,0,31,25,0,6,47,50,71,9,,,,,dead,dead,dead,dead,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),8,1,5,16,3,,11,2,66,0,2,121,0,0,0,0,138,23,0,4,8,14,20,9,,,,,0,70,6,14,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),9,1,3,5,18,,5,1,58,0,3,96,7,0,114,12,23,37,0,5,3,10,75,2,,,,,0,42,5,0,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),10,0,5,21,7,,4,0,60,0,0,33,0,5,4,0,4,6,0,0,11,0,23,0,,,,,0,90,3,2,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,0,3,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,1,1,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),13,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,0,1,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),14,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,4,2,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),15,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,0,16,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),16,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,5,8,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),17,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,0,36,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),18,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,160,0,40,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),19,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,0,19,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),20,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,52,0,6,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),21,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,0,2,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),22,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,1,13,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),23,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,0,0,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),24,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,0,7,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 156 (the Farm Forty),25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,0,4,,,,,
