Site,Tree #,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),1,,,,,,5,8,161,0,46,221,0,15,16,0,11,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),2,,,,,,6,0,23,0,0,200,1,0,39,0,10,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),3,,,,,,4,2,69,1,11,44,0,29,63,0,11,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),4,,,,,,5,25,10,3,4,23,0,3,62,0,4,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),5,,,,,,3,0,55,0,32,128,10,5,12,0,25,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),6,,,,,,2,0,12,0,0,80,0,0,40,0,17,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),7,,,,,,3,2,51,0,0,25,30,10,36,11,58,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),8,,,,,,7,6,91,0,41,125,8,0,3,0,29,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),9,,,,,,5,5,55,1,5,69,2,21,6,4,37,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),10,,,,,,19,5,51,0,51,135,0,49,7,0,19,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),11,,,,,,dead,dead,dead,dead,0,74,0,0, ,,,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 107 (South of Croker Pond),12,,,,,,missing,0,43,0,9,110,0,0,,,,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,1,,,,,,,,,,,126,24,0,105,0,21,57,0,64,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,2,,,,,,,,,,,43,3,1,77,0,34,43,0,0,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,3,,,,,,,,,,,138,17,39,17,1,76,45,0,8,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,4,,,,,,,,,,,62,5,8,34,15,16,17,2,5,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,5,,,,,,,,,,,51,0,0,30,1,8,26,0,2,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,6,,,,,,,,,,,32,4,0,44,3,7,13,1,9,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,7,,,,,,,,,,,220,21,7,124,4,47,69,0,13,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,8,,,,,,,,,,,36,1,0,17,3,5,4,0,0,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,9,,,,,,,,,,,43,1,0,3,1,27,25,0,14,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 113,10,,,,,,,,,,,155,123,0,2,1,42,24,0,28,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,1,,,,,,,,,,,157,0,1,66,1,15,32,0,,17,,,,,,,,,28,0,0,24,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,2,,,,,,,,,,,8,0,0,2,1,,,,,,54,26,0,17,139,0,2,0,35,0,105,96,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,3,,,,,,,,,,,87,0,2,82,0,10,57,3,0,5,22,76,0,7,59,0,26,0,12,0,1,100,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,4,,,,,,,,,,,,,,,,,,,,,18,79,5,14,84,0,6,0,48,6,1,34,12,5,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,5,,,,,,,,,,,,,,,,,,,,,12,43,0,4,45,0,12,0,56,0,8,4,0,2,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,6,,,,,,,,,,,,,,,,,,,,,4,48,0,6,21,0,4,0,24,0,3,22,1,1,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,7,,,,,,,,,,,,,,,,,,,,,9,142,8,9,118,0,24,0,64,0,2,77,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,8,,,,,,,,,,,90,0,0,27,0,25,38,0,10,12,11,64,0,25,73,0,8,0,52,0,9,37,0,3,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,9,,,,,,,,,,,110,1,3,26,0,0,83,,,,2,29,0,3,4,0,4,0,21,0,2,12,0,4,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,10,,,,,,,,,,,34,13,0,50,0,0,39,0,4,14,6,0,0,1,0,0,1,0,15,0,0,0,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,11,,,,,,,,,,,,,,,,,,,,,6,82,0,2,29,0,2,0,42,0,2,75,0,2,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,12,,,,,,,,,,,,,,,,,,,,,0,13,0,0,1,0,3,0,8,0,0,2,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,13,,,,,,,,,,,36,0,0,27,1,0,30,,,,,,,,44,6,18,1,118,14,25,79,0,16,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,14,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,22,0,10,19,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,15,,,,,,,,,,,96,0,0,148,2,6,33,0,17,9,0,67,3,5,25,0,14,0,47,0,8,28,0,3,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,16,,,,,,,,,,,,,,,,,,,,,10,16,3,9,9,0,16,0,38,0,7,24,1,16,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,17,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,133,0,1,27,0,1,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,18,,,,,,,,,,,,,,,,,,,,,6,117,2,5,19,6,4,0,89,0,2,47,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,19,,,,,,,,,,,,,,,,,,,,12,14,56,10,0,64,0,14,0,56,24,6,34,0,10,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,20,,,,,,,,,,,51,0,0,55,0,2,13,0,5,10,10,6,0,0,72,0,0,0,29,0,2,10,1,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,21,,,,,,,,,,,34,0,0,38,0,3,11,0,0,4,7,11,3,,22,0,6,0,65,0,2,66,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 71,22,,,,,,,,,,,,,,,,,,,,,,,,107,30,0,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,1,,,,,,,,,,,,1,0,16,0,11,7,14,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,2,,,,,,,,,,,,5,0,39,0,10,22,0,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,3,,,,,,,,,,,,0,0,63,0,11,73,0,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,4,,,,,,,,,,,,0,0,62,0,4,21,22,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,5,,,,,,,,,,,,0,1,12,0,25,18,9,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,6,,,,,,,,,,,,6,3,40,0,17,20,0,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,7,,,,,,,,,,,,0,0,36,11,58,36,2,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,8,,,,,,,,,,,,0,0,3,0,29,66,25,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,9,,,,,,,,,,,,0,0,6,4,37,3,2,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 118,10,,,,,,,,,,,,0,0,7,0,19,47,0,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,1,,,,,,,,,,,,,,,,,,,13,0,5,73,2,0,13,0,16,5,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,2,,,,,,,,,,,,,,,,,,,7,29,4,80,3,100,9,0,49,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,3,,,,,,,,,,,,,,,,,,,,,4,19,6,6,0,0,10,2,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,4,,,,,,,,,,,,,,,,,,,5,15,0,25,0,0,2,6,11,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,5,,,,,,,,,,,,,,,,,,,4,0,2,32,11,40,18,0,41,2,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,6,,,,,,,,,,,,,,,,,,,,,6,47,30,6,0,6,22,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,7,,,,,,,,,,,,,,,,,,,40,50,12,20,13,60,10,6,44,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,8,,,,,,,,,,,,,,,,,,,51,16,26,44,16,100,60,0,123,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,9,,,,,,,,,,,,,,,,,,,,,15,96,3,50,20,0,10,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,10,,,,,,,,,,,,,,,,,,,13,31,13,71,0,26,9,0,3,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,11,,,,,,,,,,,,,,,,,,,30,34,18,125,15,0,55,0,38,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,12,,,,,,,,,,,,,,,,,,,,,0,60,0,4,16,0,5,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,13,,,,,,,,,,,,,,,,,,,12,16,1,26,7,0,2,0,11,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,14,,,,,,,,,,,,,,,,,,,32,24,54,136,5,26,27,0,94,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,15,,,,,,,,,,,,,,,,,,,12,35,0,68,0,14,5,0,14,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,16,,,,,,,,,,,,,,,,,,,8,19,0,28,0,2,2,0,3,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,17,,,,,,,,,,,,,,,,,,,,,0,4,0,0,10,0,25,1,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,18,,,,,,,,,,,,,,,,,,,16,82,8,51,20,50,18,0,50,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,19,,,,,,,,,,,,,,,,,,,12,20,0,10,4,40,4,0,4,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 103,20,,,,,,,,,,,,,,,,,,,,,30,89,13,120,36,0,0,0,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,1,,,,,,,,,,,,,,,,,,,,,,,0,9,48,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,2,,,,,,,,,,,,,,,,,,,,,,,0,48,34,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,3,,,,,,,,,,,,,,,,,,,,,,,0,12,11,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,4,,,,,,,,,,,,,,,,,,,,,,,10,24,23,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,5,,,,,,,,,,,,,,,,,,,,,,,0,0,3,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,6,,,,,,,,,,,,,,,,,,,,,,,6,4,3,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,7,,,,,,,,,,,,,,,,,,,,,,,0,3,0,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,8,,,,,,,,,,,,,,,,,,,,,,,5,14,30,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,9,,,,,,,,,,,,,,,,,,,,,,,4,58,21,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,10,,,,,,,,,,,,,,,,,,,,,,,0,2,4,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,11,,,,,,,,,,,,,,,,,,,,,,,1,6,0,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,12,,,,,,,,,,,,,,,,,,,,,,,2,0,2,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,13,,,,,,,,,,,,,,,,,,,,,,,4,12,10,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,14,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,15,,,,,,,,,,,,,,,,,,,,,,,0,240,16,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,16,,,,,,,,,,,,,,,,,,,,,,,0,8,0,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,17,,,,,,,,,,,,,,,,,,,,,,,7,6,3,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,18,,,,,,,,,,,,,,,,,,,,,,,3,0,4,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,19,,,,,,,,,,,,,,,,,,,,,,,0,22,15,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 55,20,,,,,,,,,,,,,,,,,,,,,,,0,8,3,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,0,,14,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,0,,33,12,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,0,,10,2,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,0,,14,4,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,0,,20,1,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,4,,37,3,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,0,,10,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,0,,115,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,0,,35,0,5,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1,,45,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,0,,30,0,4,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,31,3,2,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,12,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,2,,23,1,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,,11,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,1,,37,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,14,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,0,,19,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,0,,20,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,0,,19,0,18,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,0,,10,0,1,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,,19,0,15,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,1,,45,0,8,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,0,,66,0,2,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 128,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,0,,22,0,0,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,11,0,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,16,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,12,2,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,6,18,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,4,0,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1,0,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,6,0,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,25,0,1
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,2,0
AL - T.R. Miller Woodlands - Escambia Experimental Forest Compartment 82,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,1,,0
"GA - Fort Moore Military Base -Units A9, S1, J6, A14, J3, O11, N1, T3, J1 and T5",1,0,1,22,0,0,1,2,0,1,3,2,0,0,0,2,4,,0,,16,,,,,,,,,,,,,,,,
"GA - Fort Moore Military Base -Units A9, S1, J6, A14, J3, O11, N1, T3, J1 and T5",2,3,7,15,1,6,1,2,84,0,12,39,0,0,2,2,0,,0,,7,,,,,,,,,,,,,,,,
"GA - Fort Moore Military Base -Units A9, S1, J6, A14, J3, O11, N1, T3, J1 and T5",3,5,12,0,2,5,0,0,7,6,5,14,2,0,0,25,0,,0,,0,,,,,,,,,,,,,,,,
"GA - Fort Moore Military Base -Units A9, S1, J6, A14, J3, O11, N1, T3, J1 and T5",4,3,2,7,1,73,0,3,65,13,72,92,5,0,1,3,3,,0,,0,,,,,,,,,,,,,,,,
